datetime,GF,day,hour
2015-11-01 00:00:00,3075.0000000018626,1,0
2015-11-01 01:00:00,3014.0,1,1
2015-11-01 02:00:00,3095.0,1,2
2015-11-01 03:00:00,3084.0,1,3
2015-11-01 04:00:00,3105.0,1,4
2015-11-01 05:00:00,3065.0,1,5
2015-11-01 06:00:00,3024.0,1,6
2015-11-01 07:00:00,3203.0,1,7
2015-11-01 08:00:00,3503.0,1,8
2015-11-01 09:00:00,10563.0,1,9
2015-11-01 10:00:00,10175.0,1,10
2015-11-01 11:00:00,10698.0,1,11
2015-11-01 12:00:00,10037.0,1,12
2015-11-01 13:00:00,10371.0,1,13
2015-11-01 14:00:00,10891.0,1,14
2015-11-01 15:00:00,10435.999999998137,1,15
2015-11-01 16:00:00,11234.000000001863,1,16
2015-11-01 17:00:00,9734.0,1,17
2015-11-01 18:00:00,9541.0,1,18
2015-11-01 19:00:00,9853.0,1,19
2015-11-01 20:00:00,8947.999999998137,1,20
2015-11-01 21:00:00,9208.000000001863,1,21
2015-11-01 22:00:00,8610.0,1,22
2015-11-01 23:00:00,3147.0,1,23
2015-11-02 00:00:00,2844.0,2,0
2015-11-02 01:00:00,2695.0,2,1
2015-11-02 02:00:00,2614.0000000018626,2,2
2015-11-02 03:00:00,2694.9999999981374,2,3
2015-11-02 04:00:00,2834.0000000018626,2,4
2015-11-02 05:00:00,3452.9999999981374,2,5
2015-11-02 06:00:00,2827.0,2,6
2015-11-02 07:00:00,3118.0,2,7
2015-11-02 08:00:00,3829.0,2,8
2015-11-02 09:00:00,4376.999999998137,2,9
2015-11-02 10:00:00,8990.000000001863,2,10
2015-11-02 11:00:00,10646.0,2,11
2015-11-02 12:00:00,10686.0,2,12
2015-11-02 13:00:00,10471.0,2,13
2015-11-02 14:00:00,10571.0,2,14
2015-11-02 15:00:00,10633.0,2,15
2015-11-02 16:00:00,11742.999999998137,2,16
2015-11-02 17:00:00,10404.000000001863,2,17
2015-11-02 18:00:00,10524.0,2,18
2015-11-02 19:00:00,9620.0,2,19
2015-11-02 20:00:00,9591.0,2,20
2015-11-02 21:00:00,9685.0,2,21
2015-11-02 22:00:00,9238.0,2,22
2015-11-02 23:00:00,3120.0,2,23
2015-11-03 00:00:00,2935.0,3,0
2015-11-03 01:00:00,3044.0,3,1
2015-11-03 02:00:00,3035.0,3,2
2015-11-03 03:00:00,2983.9999999981374,3,3
2015-11-03 04:00:00,2925.0000000018626,3,4
2015-11-03 05:00:00,3094.0,3,5
2015-11-03 06:00:00,3074.0,3,6
2015-11-03 07:00:00,3054.0,3,7
2015-11-03 08:00:00,3119.0000000018626,3,8
2015-11-03 09:00:00,3855.9999999981374,3,9
2015-11-03 10:00:00,9155.0,3,10
2015-11-03 11:00:00,10725.0,3,11
2015-11-03 12:00:00,9795.0,3,12
2015-11-03 13:00:00,10605.000000001863,3,13
2015-11-03 14:00:00,10800.0,3,14
2015-11-03 15:00:00,9614.999999998137,3,15
2015-11-03 16:00:00,10258.0,3,16
2015-11-03 17:00:00,9499.0,3,17
2015-11-03 18:00:00,9960.0,3,18
2015-11-03 19:00:00,10339.0,3,19
2015-11-03 20:00:00,9510.0,3,20
2015-11-03 21:00:00,9741.0,3,21
2015-11-03 22:00:00,4492.0,3,22
2015-11-03 23:00:00,2985.0,3,23
2015-11-04 00:00:00,3015.0,4,0
2015-11-04 01:00:00,2943.9999999981374,4,1
2015-11-04 02:00:00,3145.0000000018626,4,2
2015-11-04 03:00:00,3024.0,4,3
2015-11-04 04:00:00,2975.0,4,4
2015-11-04 05:00:00,2974.0,4,5
2015-11-04 06:00:00,3155.0,4,6
2015-11-04 07:00:00,3173.0,4,7
2015-11-04 08:00:00,3089.0,4,8
2015-11-04 09:00:00,3246.0000000018626,4,9
2015-11-04 10:00:00,10161.999999998137,4,10
2015-11-04 11:00:00,10458.0,4,11
2015-11-04 12:00:00,10838.0,4,12
2015-11-04 13:00:00,10145.0,4,13
2015-11-04 14:00:00,11290.0,4,14
2015-11-04 15:00:00,10516.0,4,15
2015-11-04 16:00:00,10663.0,4,16
2015-11-04 17:00:00,10573.0,4,17
2015-11-04 18:00:00,10569.0,4,18
2015-11-04 19:00:00,10669.999999998137,4,19
2015-11-04 20:00:00,9063.000000001863,4,20
2015-11-04 21:00:00,9620.0,4,21
2015-11-04 22:00:00,8433.000000001863,4,22
2015-11-04 23:00:00,5357.999999998137,4,23
2015-11-05 00:00:00,2975.0,5,0
2015-11-05 01:00:00,2954.0,5,1
2015-11-05 02:00:00,3085.0,5,2
2015-11-05 03:00:00,3084.0,5,3
2015-11-05 04:00:00,3065.0,5,4
2015-11-05 05:00:00,3034.0,5,5
2015-11-05 06:00:00,3004.0,5,6
2015-11-05 07:00:00,3174.0,5,7
2015-11-05 08:00:00,3150.0,5,8
2015-11-05 09:00:00,3621.0,5,9
2015-11-05 10:00:00,12183.999999998137,5,10
2015-11-05 11:00:00,12205.000000001863,5,11
2015-11-05 12:00:00,12425.0,5,12
2015-11-05 13:00:00,12156.0,5,13
2015-11-05 14:00:00,11210.0,5,14
2015-11-05 15:00:00,11823.0,5,15
2015-11-05 16:00:00,10550.0,5,16
2015-11-05 17:00:00,11351.0,5,17
2015-11-05 18:00:00,10435.0,5,18
2015-11-05 19:00:00,11698.0,5,19
2015-11-05 20:00:00,10292.0,5,20
2015-11-05 21:00:00,10369.0,5,21
2015-11-05 22:00:00,7919.0,5,22
2015-11-05 23:00:00,3194.0,5,23
2015-11-06 00:00:00,2985.0,6,0
2015-11-06 01:00:00,3024.0,6,1
2015-11-06 02:00:00,3055.0,6,2
2015-11-06 03:00:00,3024.0,6,3
2015-11-06 04:00:00,3165.0,6,4
2015-11-06 05:00:00,3945.0,6,5
